,x,y
0,0.511980511276403,0.9010303703590278
1,0.8388310046378359,1.0052932089753155
2,0.06719464102971516,0.7034698692985945
3,0.5286972023384822,1.1883285262498
4,-0.0824536004331516,0.6554142896179037
5,0.20689662495681452,0.6904121695059404
6,0.7592250775581141,1.1084838874197447
7,0.24286151831620223,0.8059216111381772
8,0.3440117258682382,0.9177430912388705
9,0.10532652837410958,0.693435449738042
10,0.7120436742097646,0.9448095647038666
11,0.4658131935694724,0.827260636124785
12,0.2703086928323785,0.8423445335427322
13,-0.2541718660368653,0.5954405709318672
14,-0.12988828703780164,0.5938557858892988
15,0.5483054388610834,0.8967844216229598
16,-0.9374839283069206,0.5541082168165371
17,-0.02822605726184568,0.7875527928268223
18,0.742095612666204,0.8016591333458598
19,-0.8145993333965195,0.5853807620336121
20,0.12845154201505724,0.9609659682430368
21,0.5769758632941696,0.8795074113971696
22,0.5498195669731313,0.9104636648778877
23,0.3908615243353847,0.6180216280771977
24,0.1528949137588003,0.8526633057370132
25,0.06823605817234303,0.7194597690460144
26,0.09446852539920794,0.9495199792250463
27,0.813010271529047,1.1200690491303185
28,-0.28551264459107684,0.7069825370354937
29,0.29351119441237844,0.8236269203369807
30,-0.1110478935602633,0.8769897432346888
31,-0.4202715928787989,0.4418333383730306
32,-0.2952460079910415,0.708285331949278
33,0.3699558834704748,0.7146904122805418
34,1.0100352549507052,0.9321079570575248
35,-0.4495204347944639,0.8476378949694633
36,0.1879259396717019,0.8209357503761969
37,-0.2924528718291491,0.6480238712463948
38,-0.1262104897409824,0.814653567855003
39,0.06694517412105815,0.837842477420889
40,0.26135699404138746,0.8681540547443428
41,-1.4231871755889511,0.4429874413091019
42,-0.4258844845331847,0.6595010386172803
43,0.9584037457260679,0.9218933209837326
44,-0.968359861653775,0.6546216484810106
45,0.16128225580234412,0.8899148855436918
46,-0.4501706587653864,0.7725618516271151
47,-0.029197985181356818,0.6168678243916506
48,0.1922598388633622,1.0548695457132102
49,-1.188203624816947,0.6210212029328507
50,-0.24018801113612454,0.8527216962970874
51,-0.7214948958278353,0.5671546555725309
52,0.25575148165724376,0.9037854484580463
53,-0.5916983015780239,0.6828277228414944
54,0.10434064453700083,0.9043290501531409
55,0.3409808476418225,0.811487077383774
56,0.13821206988060736,0.8440017909855382
57,0.0772695995638788,0.7861367634728237
58,-0.6989559070382089,0.6523135447112897
59,0.37669985410738616,0.9309997017355727
60,0.21815320037575228,0.9307308071085143
61,0.4159198365494909,0.9350956836998037
62,-0.20760654983430735,0.5301339741166419
63,-0.2751503892904576,0.8786509038832236
64,-0.2732999776126446,0.7696587039479239
65,-0.26620003624918726,0.5945671013832707
66,-0.3483705438538514,0.8770633545189129
67,0.6005776109318969,0.795625295726901
68,-0.3950095966127096,0.4147418288421856
69,-0.6916604074390206,0.7692843047691996
70,0.5241602528312397,0.947472180946404
71,0.9948532036323233,0.7701192517752994
72,-0.4354221577223855,0.5874531363048114
73,0.2092356734415328,0.7648188738570992
